ABC command line: "lsv_pa2_checker lsv_fall_2021/pa2/out/dec.txt".
PO selectp1[124]: correct answer.
PO selectp1[125]: correct answer.
PO selectp1[126]: correct answer.
PO selectp1[127]: correct answer.
PO selectp2[0]: correct answer.
PO selectp2[1]: correct answer.
PO selectp2[2]: correct answer.
PO selectp2[3]: correct answer.
PO selectp2[4]: correct answer.
PO selectp2[5]: correct answer.
PO selectp2[6]: correct answer.
PO selectp2[7]: correct answer.
PO selectp2[8]: correct answer.
PO selectp2[9]: correct answer.
PO selectp2[10]: correct answer.
PO selectp2[11]: correct answer.
PO selectp2[12]: correct answer.
PO selectp2[13]: correct answer.
PO selectp2[14]: correct answer.
PO selectp2[15]: correct answer.
PO selectp2[16]: correct answer.
PO selectp2[17]: correct answer.
PO selectp2[18]: correct answer.
PO selectp2[19]: correct answer.
PO selectp2[20]: correct answer.
PO selectp2[21]: correct answer.
PO selectp2[22]: correct answer.
PO selectp2[23]: correct answer.
PO selectp2[24]: correct answer.
PO selectp2[25]: correct answer.
PO selectp2[26]: correct answer.
PO selectp2[27]: correct answer.
PO selectp2[28]: correct answer.
PO selectp2[29]: correct answer.
PO selectp2[30]: correct answer.
PO selectp2[31]: correct answer.
PO selectp2[32]: correct answer.
PO selectp2[33]: correct answer.
PO selectp2[34]: correct answer.
PO selectp2[35]: correct answer.
PO selectp2[36]: correct answer.
PO selectp2[37]: correct answer.
PO selectp2[38]: correct answer.
PO selectp2[39]: correct answer.
PO selectp2[40]: correct answer.
PO selectp2[41]: correct answer.
PO selectp2[42]: correct answer.
PO selectp2[43]: correct answer.
PO selectp2[44]: correct answer.
PO selectp2[45]: correct answer.
PO selectp2[46]: correct answer.
PO selectp2[47]: correct answer.
PO selectp2[48]: correct answer.
PO selectp2[49]: correct answer.
PO selectp2[50]: correct answer.
PO selectp2[51]: correct answer.
PO selectp2[52]: correct answer.
PO selectp2[53]: correct answer.
PO selectp2[54]: correct answer.
PO selectp2[55]: correct answer.
PO selectp2[56]: correct answer.
PO selectp2[57]: correct answer.
PO selectp2[58]: correct answer.
PO selectp2[59]: correct answer.
PO selectp2[60]: correct answer.
PO selectp2[61]: correct answer.
PO selectp2[62]: correct answer.
PO selectp2[63]: correct answer.
PO selectp2[64]: correct answer.
PO selectp2[65]: correct answer.
PO selectp2[66]: correct answer.
PO selectp2[67]: correct answer.
PO selectp2[68]: correct answer.
PO selectp2[69]: correct answer.
PO selectp2[70]: correct answer.
PO selectp2[71]: correct answer.
PO selectp2[72]: correct answer.
PO selectp2[73]: correct answer.
PO selectp2[74]: correct answer.
PO selectp2[75]: correct answer.
PO selectp2[76]: correct answer.
PO selectp2[77]: correct answer.
PO selectp2[78]: correct answer.
PO selectp2[79]: correct answer.
PO selectp2[80]: correct answer.
PO selectp2[81]: correct answer.
PO selectp2[82]: correct answer.
PO selectp2[83]: correct answer.
PO selectp2[84]: correct answer.
PO selectp2[85]: correct answer.
PO selectp2[86]: correct answer.
PO selectp2[87]: correct answer.
PO selectp2[88]: correct answer.
PO selectp2[89]: correct answer.
PO selectp2[90]: correct answer.
PO selectp2[91]: correct answer.
PO selectp2[92]: correct answer.
PO selectp2[93]: correct answer.
PO selectp2[94]: correct answer.
PO selectp2[95]: correct answer.
PO selectp2[96]: correct answer.
PO selectp2[97]: correct answer.
PO selectp2[98]: correct answer.
PO selectp2[99]: correct answer.
PO selectp2[100]: correct answer.
PO selectp2[101]: correct answer.
PO selectp2[102]: correct answer.
PO selectp2[103]: correct answer.
PO selectp2[104]: correct answer.
PO selectp2[105]: correct answer.
PO selectp2[106]: correct answer.
PO selectp2[107]: correct answer.
PO selectp2[108]: correct answer.
PO selectp2[109]: correct answer.
PO selectp2[110]: correct answer.
PO selectp2[111]: correct answer.
PO selectp2[112]: correct answer.
PO selectp2[113]: correct answer.
PO selectp2[114]: correct answer.
PO selectp2[115]: correct answer.
PO selectp2[116]: correct answer.
PO selectp2[117]: correct answer.
PO selectp2[118]: correct answer.
PO selectp2[119]: correct answer.
PO selectp2[120]: correct answer.
PO selectp2[121]: correct answer.
PO selectp2[122]: correct answer.
PO selectp2[123]: correct answer.
PO selectp2[124]: correct answer.
PO selectp2[125]: correct answer.
PO selectp2[126]: correct answer.
PO selectp2[127]: correct answer.
Pass!
